C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\GUI.exe.config
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\GUI.exe
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\GUI.pdb
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.csprojAssemblyReference.cache
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.Lop.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.exe
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.pdb
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.frmTrangChu.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.frmTiepNhanHS.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.TraCuuHS.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.BaoCaoTongKetHK_Lop.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.BaoCaoTongKetHK_Mon.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.NhapBangDiemMon.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.ThayDoiQuyDinh.resources
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\BUS.dll
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\DAL.dll
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\DTO.dll
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\BUS.pdb
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\DAL.pdb
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\bin\Debug\DTO.pdb
C:\Users\ndhuy\OneDrive\Máy tính\QLHS\QLHS\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\GUI.exe.config
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\GUI.exe
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\GUI.pdb
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\BUS.dll
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\DAL.dll
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\DTO.dll
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\BUS.pdb
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\DAL.pdb
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\bin\Debug\DTO.pdb
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.csprojAssemblyReference.cache
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.BaoCaoTongKetHK_Lop.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.BaoCaoTongKetHK_Mon.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.Lop.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.NhapBangDiemMon.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.ThayDoiQuyDinh.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.frmTiepNhanHS.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.TraCuuHS.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.frmTrangChu.resources
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\ndhuy\OneDrive\Máy tính\New folder\QLHS\QLHS\GUI\obj\Debug\GUI.csproj.CopyComplete
